cross_references,organism,pref_name,score,species_group_flag,target_chembl_id,tax_id
[],Homo sapiens,"ATP-binding cassette sub-family B member 6, mitochondrial",27.0,False,CHEMBL2007630,9606
[],Homo sapiens,Multidrug resistance associated protein,24.0,False,CHEMBL2073669,9606
"[{'xref_id': 'ABCB9', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,ATP-binding cassette sub-family B member 9,23.0,False,CHEMBL1293189,9606
"[{'xref_id': 'ABCC4', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Multidrug resistance-associated protein 4,18.0,False,CHEMBL1743128,9606
[],Homo sapiens,ATP-binding cassette sub-family A member 1,16.0,False,CHEMBL2362986,9606
[],Homo sapiens,ABC-1,15.0,False,CHEMBL1075391,9606
"[{'xref_id': 'Q99808', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'Equilibrative_nucleoside_transporter_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Equilibrative nucleoside transporter 1,10.0,False,CHEMBL1997,9606
"[{'xref_id': 'Q01959', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'NBK22986', 'xref_name': 'Dopamine transporter (DAT)', 'xref_src': 'MICAD'}, {'xref_id': 'NBK23165', 'xref_name': 'Dopamine transporter', 'xref_src': 'MICAD'}, {'xref_id': 'NBK23540', 'xref_name': 'Dopamine transporter', 'xref_src': 'MICAD'}, {'xref_id': 'NBK23712', 'xref_name': 'Dopamine transporters', 'xref_src': 'MICAD'}]",Homo sapiens,Dopamine transporter,9.0,False,CHEMBL238,9606
"[{'xref_id': 'Q05940', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'NBK23463', 'xref_name': 'Type 2 vesicular monoamine transporter (VMAT2)', 'xref_src': 'MICAD'}, {'xref_id': 'NBK23597', 'xref_name': 'Type 2 vesicular monoamine transporter (VMAT2)', 'xref_src': 'MICAD'}, {'xref_id': 'Vesicular_monoamine_transporter_2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Synaptic vesicular amine transporter,9.0,False,CHEMBL1893,9606
"[{'xref_id': 'P11166', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'GLUT1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Glucose transporter,9.0,False,CHEMBL2535,9606
"[{'xref_id': 'P43004', 'xref_name': None, 'xref_src': 'canSAR-Target'}, {'xref_id': 'SLC1A2', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Excitatory amino acid transporter 2,9.0,False,CHEMBL4973,9606
"[{'xref_id': 'P22732', 'xref_name': None, 'xref_src': 'canSAR-Target'}]",Homo sapiens,"Solute carrier family 2, facilitated glucose transporter member 5",9.0,False,CHEMBL5875,9606
"[{'xref_id': 'Organic_anion_transporter_1', 'xref_name': None, 'xref_src': 'Wikipedia'}]",Homo sapiens,Solute carrier family 22 member 6,9.0,False,CHEMBL1641347,9606
[],Homo sapiens,"Solute carrier family 2, facilitated glucose transporter member 9",9.0,False,CHEMBL2052034,9606
[],Homo sapiens,Solute carrier family 22 member 4,9.0,False,CHEMBL2073668,9606
[],Homo sapiens,Solute carrier organic anion transporter family member 1C1,9.0,False,CHEMBL2073697,9606
[],Homo sapiens,Solute carrier family 22 member 16,9.0,False,CHEMBL2073722,9606
