target_chembl_id,pref_name,organism,target_type,synonyms
CHEMBL1971,Sulfonylurea receptor 2,Homo sapiens,SINGLE PROTEIN,ABCC9; ATP-binding cassette sub-family C member 9; Sulfonylurea receptor 2; SUR2
CHEMBL2071,Sulfonylurea receptor 1,Homo sapiens,SINGLE PROTEIN,ABCC8; ATP-binding cassette sub-family C member 8; HRINS; Sulfonylurea receptor 1; SUR; SUR1
CHEMBL4302,P-glycoprotein 1,Homo sapiens,SINGLE PROTEIN,7.6.2.1; 7.6.2.2; ABCB1; ATP-binding cassette sub-family B member 1; ATP-dependent translocase ABCB1; CD_antigen=CD243; MDR1; Multidrug resistance protein 1; P-glycoprotein 1; PGY1; Phospholipid transporter ABCB1
CHEMBL4051,Cystic fibrosis transmembrane conductance regulator,Homo sapiens,SINGLE PROTEIN,5.6.1.6; ABCC7; ATP-binding cassette sub-family C member 7; cAMP-dependent chloride channel; CFTR; CFTR; Channel conductance-controlling ATPase; Cystic fibrosis transmembrane conductance regulator
CHEMBL3004,Multidrug resistance-associated protein 1,Homo sapiens,SINGLE PROTEIN,7.6.2.2; 7.6.2.3; ABCC1; ATP-binding cassette sub-family C member 1; Glutathione-S-conjugate-translocating ATPase ABCC1; Leukotriene C(4) transporter; LTC4 transporter; MRP; MRP1; Multidrug resistance-associated protein 1
CHEMBL5393,ATP-binding cassette sub-family G member 2,Homo sapiens,SINGLE PROTEIN,7.6.2.2; ABCG2; ABCP; ATP-binding cassette sub-family G member 2; BCRP; BCRP1; Breast cancer resistance protein; Broad substrate specificity ATP-binding cassette transporter ABCG2; CD_antigen=CD338; CDw338; Mitoxantrone resistance-associated protein; MXR; Placenta-specific ATP-binding cassette transporter; Urate exporter
CHEMBL5550,"Chaperone activity of bc1 complex-like, mitochondrial",Homo sapiens,SINGLE PROTEIN,"2.7.-.-; aarF domain-containing protein kinase 3; Atypical kinase COQ8A, mitochondrial; CABC1 ; Chaperone-ABC1-like; Chaperone activity of bc1 complex-like; Coenzyme Q protein 8A; COQ8A; Synonyms=ADCK3"
CHEMBL5748,Canalicular multispecific organic anion transporter 1,Homo sapiens,SINGLE PROTEIN,7.6.2.-; 7.6.2.2; 7.6.2.3; ABCC2; ATP-binding cassette sub-family C member 2; Canalicular multidrug resistance protein; Canalicular multispecific organic anion transporter 1; CMOAT; CMOAT1; CMRP; MRP2; Multidrug resistance-associated protein 2; Synonyms=CMOAT
CHEMBL6020,Bile salt export pump,Homo sapiens,SINGLE PROTEIN,7.6.2.-; ABCB11; ATP-binding cassette sub-family B member 11; Bile salt export pump; BSEP; Synonyms=BSEP
CHEMBL5918,Canalicular multispecific organic anion transporter 2,Homo sapiens,SINGLE PROTEIN,7.6.2.-; 7.6.2.2; 7.6.2.3; ABCC3; ATP-binding cassette sub-family C member 3; Canalicular multispecific organic anion transporter 2; CMOAT2; MLP2; MOAT-D; MRP3; Multidrug resistance-associated protein 3; Multi-specific organic anion transporter D
